mpandconstituency,mp,constituency,donoraddress,index,relativeurl,fullurl,donorname,daterec,dateacc,donorstatus,donationdesc
"Latham, Pauline (Mid Derbyshire)","Latham, Pauline ",Mid Derbyshire,"Floor 2, Aspire House, Sitwell Street, Derby DE1 2JT",2latham_pauline.htm,latham_pauline.htm,https://publications.parliament.uk/pa/cm/cmregmem/latham_pauline.htm,3aaa Apprenticeships,04-Jun-17,04-Jun-17,"company, registration 7095168(Registered 27 June 2017)","Tickets for a concert, and associated hospitality, for myself and my husband, with a value of å£550 per person, total å£1,100"
"Lammy, Mr David (Tottenham)","Lammy, Mr David ",Tottenham,"30 Gloucester Place, London W1U 8PL",1lammy_david.htm,lammy_david.htm,https://publications.parliament.uk/pa/cm/cmregmem/lammy_david.htm,Premier League,05-Apr-17,22-May-17,"company, registration 02719699(Registered 07 July 2017)6", hospitality with a value of å£528 at FA cup
"Kinnock, Stephen (Aberavon)","Kinnock, Stephen ",Aberavon,"Talbot Athletic Ground, Manor St, Port Talbot SA13 1AB",1kinnock_stephen.htm,kinnock_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/kinnock_stephen.htm,Aberavon & Port Talbot RFC Ltd,11-Feb-17,11-Feb-17,"company, registration 04180072(Registered 08 March 2017)","Wales v England match tickets for me and my wife with a total value of å£1,280"
"Kawczynski, Daniel (Shrewsbury and Atcham)","Kawczynski, Daniel ",Shrewsbury and Atcham," 202 Kensington Church Street, London, W8 4DP",1kawczynski_daniel.htm,kawczynski_daniel.htm,https://publications.parliament.uk/pa/cm/cmregmem/kawczynski_daniel.htm,Eastern Seasons Agency Ltd,05-Dec-16,05-Dec-16,"company, no 10120655(Registered 07 December 2016)","Ticket for gala charity dinner on 5 December 2016, value å£760"
"Jenkin, Mr Bernard (Harwich and North Essex)","Jenkin, Mr Bernard ",Harwich and North Essex,private,1jenkin_bernard.htm,jenkin_bernard.htm,https://publications.parliament.uk/pa/cm/cmregmem/jenkin_bernard.htm,David Gibbon,11-Nov-16,11-Nov-16,"individual(Registered 25 November 2016)","One day‰Ûªs shooting, estimated value å£700"
"Jenkin, Mr Bernard (Harwich and North Essex)","Jenkin, Mr Bernard ",Harwich and North Essex,"Venture Crescent, Nix's Hill Industrial Estate, Alfreton  DE55 7RA",2jenkin_bernard.htm,jenkin_bernard.htm,https://publications.parliament.uk/pa/cm/cmregmem/jenkin_bernard.htm,EPC United Kingdom plc,6-7 January 2017,06-Jan-17,"company, registration 00084170(Registered 01 February 2017)","Dinner, overnight stay and a day‰Ûªs shooting with a total value of å£650"
"Jayawardena, Mr Ranil (North East Hampshire)","Jayawardena, Mr Ranil ",North East Hampshire,"The Ageas Bowl, Botley Road, West End, Southampton SO30 3XH",1jayawardena_ranil.htm,jayawardena_ranil.htm,https://publications.parliament.uk/pa/cm/cmregmem/jayawardena_ranil.htm,Hampshire Cricket Ltd,27-May-17,27-May-17,"company, registration 4343355(Registered 23 June 2017)","two tickets, with hospitality, for the England v South Africa ODI, with an approx. value å£800"
"Jayawardena, Mr Ranil (North East Hampshire)","Jayawardena, Mr Ranil ",North East Hampshire,"25 Victoria Street, London SW1H 0EX",2jayawardena_ranil.htm,jayawardena_ranil.htm,https://publications.parliament.uk/pa/cm/cmregmem/jayawardena_ranil.htm,Boeing Defence UK Ltd,16-Jul-17,16-Jul-17,"company, registration 01290439(Registered 09 August 2017)","For myself and a guest, tickets for hospitality area and refreshments at the Royal International Air Tattoo with a total value of å£408"
"Jayawardena, Mr Ranil (North East Hampshire)","Jayawardena, Mr Ranil ",North East Hampshire,"100 New Bridge Street, London EC4V 6JA",3jayawardena_ranil.htm,jayawardena_ranil.htm,https://publications.parliament.uk/pa/cm/cmregmem/jayawardena_ranil.htm,L-3 Communications ASA Ltd,16-Jul-17,16-Jul-17,"company, registration 1730717(Registered 09 August 2017)","For myself and a guest, tickets for hospitality area and refreshments at the Royal International Air Tattoo with a total value of å£408"
"Jayawardena, Mr Ranil (North East Hampshire)","Jayawardena, Mr Ranil ",North East Hampshire,"The Ageas Bowl, Botley Road, West End, Southampton SO30 3XH",4jayawardena_ranil.htm,jayawardena_ranil.htm,https://publications.parliament.uk/pa/cm/cmregmem/jayawardena_ranil.htm,Hampshire Cricket Ltd,10-Aug-17,10-Aug-17,"company, registration 4343355(Registered 18 August 2017)","one ticket, with hospitality, for the Hampshire v Glamorgan T20, with an approximate value of å£102"
"Jayawardena, Mr Ranil (North East Hampshire)","Jayawardena, Mr Ranil ",North East Hampshire,"25 Victoria Street, London SW1H 0EX",5jayawardena_ranil.htm,jayawardena_ranil.htm,https://publications.parliament.uk/pa/cm/cmregmem/jayawardena_ranil.htm,Boeing Defence UK Ltd,08-Aug-17,08-Aug-17,"company, registration 01290439(Registered 18 August 2017)",Breakfast for a staff member and myself with a total value of approx. å£20
"Huddleston, Nigel (Mid Worcestershire)","Huddleston, Nigel ",Mid Worcestershire,"124 Horseferry Road, London SW1P 2TX",1huddleston_nigel.htm,huddleston_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/huddleston_nigel.htm,Channel 4,12-Feb-17,12-Feb-17,"company, registration 04106849(Registered 07 March 2017)","in my capacity as a member of the Culture, Media and Sport Committee, hospitality for myself and my wife at the BAFTAs with a total value of å£1,840 (å£920 per person)"
"Howell, John (Henley)","Howell, John ",Henley,"Gunnels Wood Road, Stevenage SG1 2AS",1howell_john.htm,howell_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/howell_john.htm,Airbus Defence and Space Ltd,15-Jul-17,15-Jul-17,"company, registration 2449259(Registered 19 July 2017)                  ","Hospitality at the Royal International Air Tattoo for myself and a member of staff, total value å£338"
"Hosie, Stewart (Dundee East)","Hosie, Stewart ",Dundee East,"Tannadice Park, Dundee DD3 7JW",1hosie_stewart.htm,hosie_stewart.htm,https://publications.parliament.uk/pa/cm/cmregmem/hosie_stewart.htm,Dundee United Football Club,05-Jul-15,05-Jul-15,"company, registration SCO13690(Registered 14 October 2016)","Entry to Tannadice and hospitality for the season, value å£500"
"Hosie, Stewart (Dundee East)","Hosie, Stewart ",Dundee East,"Tannadice Park, Dundee DD3 7JW",2hosie_stewart.htm,hosie_stewart.htm,https://publications.parliament.uk/pa/cm/cmregmem/hosie_stewart.htm,Dundee United Football Club,06-Aug-16,06-Aug-16,"company, registration SCO13690(Registered 14 October 2016)                  ","Entry to Tannadice and hospitality for the current season for myself and an occasional guest, value å£500"
"Heappey, James (Wells)","Heappey, James ",Wells,"St Christopher‰Ûªs Way, Burnham on Sea TA8 2PE",1heappey_james.htm,heappey_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/heappey_james.htm,Burnham & Berrow Golf Club Ltd,14-Jul-16,14-Jul-16,"company, registration 02868040(Registered 14 July 2016; updated 02 August 2017)","Honorary golf club membership for the duration of my time as an MP, annual value å£1,050 in 2017"
"Heappey, James (Wells)","Heappey, James ",Wells,"Severn Lodge, Alvington GL15 6BQ",2heappey_james.htm,heappey_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/heappey_james.htm,The Events Industry Forum Ltd,"24 November 2016Donor status: company, registration 08903969(Registered 16 December 2016)",24 November 2016Date received: 24 November 2016,"company, registration 08903969(Registered 16 December 2016)","two tickets for the NOEA Awards Evening with a value of å£372, plus hotel stay worth å£180, total value å£552Date accepted: 24 November 2016"
"Heappey, James (Wells)","Heappey, James ",Wells,"Longford House, 19 Mount Ephraim Rd, Tunbridge Wells TN1 1EN",3heappey_james.htm,heappey_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/heappey_james.htm,Davies Tanner,03-Mar-17,03-Mar-17,"company, registration 6135583(Registered 20 March 2017)","two tickets for the Meetings and Incentive Travel Awards, value å£510"
"Heappey, James (Wells)","Heappey, James ",Wells,"Coldra Woods, Newport, South Wales NP18 1HQ",4heappey_james.htm,heappey_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/heappey_james.htm,ICC Wales,23-Jun-17,23-Jun-17,"company, registration 08829779(Registered 14 July 2017)",Hospitality and overnight stay at the Celtic Manor totalling å£330
"Heappey, James (Wells)","Heappey, James ",Wells,"Building 530 Bristol Business Park, The Crescent, Coldharbour Lane, Bristol BS16 1EJ",5heappey_james.htm,heappey_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/heappey_james.htm,Boeing Defence UK,15-Jul-17,15-Jul-17,"company, registration 01290439(Registered 03 August 2017)",Two tickets for the Royal International Air Tattoo with a total value of å£340 (å£170 each)
"Hands, Greg (Chelsea and Fulham)","Hands, Greg ",Chelsea and Fulham,"30 Gloucester Place, London W1U 8PL",1hands_greg.htm,hands_greg.htm,https://publications.parliament.uk/pa/cm/cmregmem/hands_greg.htm,The Football Association Premier League Ltd,22-Apr-17,22-Apr-17,"company, registration 02719699(Registered 27 April 2017)","three tickets and hospitality to FA Cup Semi-Final (Chelsea v Tottenham Hotspur), total value å£792"
"Hands, Greg (Chelsea and Fulham)","Hands, Greg ",Chelsea and Fulham,"Stamford Bridge, London SW6 1HS",2hands_greg.htm,hands_greg.htm,https://publications.parliament.uk/pa/cm/cmregmem/hands_greg.htm,Chelsea Football Club Ltd,21-May-17,21-May-17,"company, registration 01965149(Registered 04 July 2017)6","2 tickets to Chelsea v Sunderland, including hospitality in the Director's Box, with an estimated total value of å£600"
"Hammond, Mr Philip (Runnymede and Weybridge)","Hammond, Mr Philip ",Runnymede and Weybridge,private,1hammond_philip.htm,hammond_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/hammond_philip.htm,Mr Andrew Taee,27-Nov-16,27-Nov-16,"individual(Registered 19 December 2016)6","Dinner for my wife and me, value å£800 in total"
"Halfon, Robert (Harlow)","Halfon, Robert ",Harlow,"PO Box 72288, London SW1P 9LB",1halfon_robert.htm,halfon_robert.htm,https://publications.parliament.uk/pa/cm/cmregmem/halfon_robert.htm,Conservative Friends of Israel Ltd,1-5 October 2016,01-Oct-16,"company, registration 08114952(Registered 08 November 2016)                  ","Hotel accommodation during Conservative Party Conference, total value å£1,200"
"Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","124 Horseferry Road, London SW1P 2TX",1haigh_louise.htm,haigh_louise.htm,https://publications.parliament.uk/pa/cm/cmregmem/haigh_louise.htm,Channel Four Television Company Ltd,11-Feb-17,11-Feb-17,"company, registration 01533774(Registered 02 May 2017)","In my role as Shadow Minister for Culture, Media and Sport, two tickets and hospitality at the British Film and Television Awards ceremony, value å£1,840"
"Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","4th floor, 49 Whitehall, London SW1A 2BXAmount of donation, or nature and value if donation in kind: Two tickets for Glastonbury, value å£900, received because of my role in relation to DCMSDate received: 21 June 2017Date accepted: 21 June 2017Donor status: company, registration 03245288(Registered 07 July 2017)",2haigh_louise.htm,haigh_louise.htm,https://publications.parliament.uk/pa/cm/cmregmem/haigh_louise.htm,UK Music,21-Jun-17,21-Jun-17,"company, registration 03245288(Registered 07 July 2017)","Two tickets for Glastonbury, value å£900, received because of my role in relation to DCMS"
"Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","4th floor, 49 Whitehall, London SW1A 2BXAmount of donation, or nature and value if donation in kind: Ticket and hospitality for the Ivor Novello awards, value å£370, received because of my role in relation to DCMSDate received: 18 May 2017Date accepted: 18 May 2017Donor status: company, registration 03245288(Registered 07 July 2017)",3haigh_louise.htm,haigh_louise.htm,https://publications.parliament.uk/pa/cm/cmregmem/haigh_louise.htm,UK Music,18-May-17,18-May-17,"company, registration 03245288(Registered 07 July 2017)","Ticket and hospitality for the Ivor Novello awards, value å£370, received because of my role in relation to DCMS"
"Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","45 Mortimer Street, London W1W 8HJ",4haigh_louise.htm,haigh_louise.htm,https://publications.parliament.uk/pa/cm/cmregmem/haigh_louise.htm,Lions Gate UK Ltd,24-Jul-17,24-Jul-17,"company, registration 04046807(Registered 18 August 2017)","Two tickets with hospitality to see the film Valerian, value å£500, received because of my role in relation to DCMS"
"Grieve, Mr Dominic (Beaconsfield)","Grieve, Mr Dominic ",Beaconsfield,"Law Building, Museum Avenue, Cardiff CF10 3AX",1grieve_dominic.htm,grieve_dominic.htm,https://publications.parliament.uk/pa/cm/cmregmem/grieve_dominic.htm,Cardiff School of Law and Politics,17-18 November 2016,17-18 November 2016,"other(Registered 13 December 2016)","First class rail ticket, accommodation and dinner associated with delivery of annual public law lecture, to a value of å£531"
"Greenwood, Margaret (Wirral West)","Greenwood, Margaret ",Wirral West,private,1greenwood_margaret.htm,greenwood_margaret.htm,https://publications.parliament.uk/pa/cm/cmregmem/greenwood_margaret.htm,Barbara Gleave,20 April - 8 June 2017,20-Apr-17,"individual(Registered 07 July 2017)                  ","Accommodation during the general election campaign, value å£700"
"Greening, Justine (Putney)","Greening, Justine ",Putney,"Church Road, London SW19 5AE",1greening_justine.htm,greening_justine.htm,https://publications.parliament.uk/pa/cm/cmregmem/greening_justine.htm,All England Lawn Tennis Club,07-Jul-17,07-Jul-17,"company, registration 07546773(Registered 07 August 2017)","Two seats in the Royal Box at the Wimbledon championships, and associated hospitality; estimated value å£4,100"
"Green, Damian (Ashford)","Green, Damian ",Ashford,private,1green_damian.htm,green_damian.htm,https://publications.parliament.uk/pa/cm/cmregmem/green_damian.htm,Mark Quinn,12-Nov-16,12-Nov-16,"individual(Registered 18 November 2016)                  ","Ticket with hospitality for a rugby international at Twickenham, value å£599.70"
"Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"Woodcote Park Clubhouse, Wilmerhatch Lane, Epsom KT 18 7EW",1grayling_chris.htm,grayling_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/grayling_chris.htm,Royal Automobile Club,01-Jan-13,01-Jan-13,"company, registration 3570702(Registered 11 May 2013; updated 04 August 2016)","honorary membership for the duration of my time as the MP for Epsom and Ewell, valued at å£1,600 per annum"
"Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,Surrey KT18 5LQ,2grayling_chris.htm,grayling_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/grayling_chris.htm,Epsom Downs Racecourse,01-Jan-13,01-Jan-13,"company, registration 01752969(Registered 26 July 2016)","two racecourse passes for 2016, total value å£450Date of receipt: 6 June 2016Date of acceptance: 6 June 2016Donor status: company, registration 01752969(Registered 26 July 2016)"
"Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"30 Gloucester Place, London, W1U 8PL",3grayling_chris.htm,grayling_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/grayling_chris.htm,FA Premier League,05-Aug-16,05-Aug-16,"company, registration 02719699(Registered 18 August 2016)","two tickets with hospitality for the FA Community Shield, estimated value å£350"
"Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"30 Gloucester Place, London W1U 8PL",4grayling_chris.htm,grayling_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/grayling_chris.htm,FA Premier League,26-Feb-17,26-Feb-17,"company, registration 02719699(Registered 02 May 2017)6","two tickets with hospitality for the EFL Cup final, estimated value å£350"
"Gray, Neil (Airdrie and Shotts)","Gray, Neil ",Airdrie and Shotts,"Craigneuk Avenue, Airdrie ML6 8QZ",1gray_neil.htm,gray_neil.htm,https://publications.parliament.uk/pa/cm/cmregmem/gray_neil.htm,Excelsior Stadium Ltd,24-Jun-17,24-Jun-17,"company, registration SC340763(Registered 28 June 2017)","two hospitality tickets to see Elton John concert held within constituency, value å£250 each, total value å£500."
"Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,"House of Commons, London SW1A 0AA",1gray_james.htm,gray_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/gray_james.htm,APPG for the Armed Forces,1 January 2016 to 2 December 2016,1 January 2016 to 2 December 2016,"other(Registered 24 October 2016; updated 05 December 2016)",six dinners value å£40 each; thirteen breakfasts value å£14.25 each; total å£425.25
"Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,"PO Box 1010, Uxbridge UB8 9NT",2gray_james.htm,gray_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/gray_james.htm,APCOA Parking,07-Nov-16,07-Nov-16,"company, registration 2572947(Registered 07 November 2016)",12 month season ticket for car parking at Chippenham Station; value å£944
"Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,"House of Commons, London, SW1A 0AA",3gray_james.htm,gray_james.htm,https://publications.parliament.uk/pa/cm/cmregmem/gray_james.htm,APPG for the Armed Forces,1 January 2017 to 31 July 2017,1 January 2017 to 31 July 2017,"other(Registered 09 August 2017)",eight dinners value å£40 each; three breakfasts value å£14.25 each; total å£362.75
"Grady, Patrick (Glasgow North)","Grady, Patrick ",Glasgow North,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1grady_patrick.htm,grady_patrick.htm,https://publications.parliament.uk/pa/cm/cmregmem/grady_patrick.htm,The Scotch Whisky Association,7-8 October 2016,07-Oct-16,"company, registration SC035148(Registered 19 October 2016)                  ","as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Gove, Michael (Surrey Heath)","Gove, Michael ",Surrey Heath,"1 London Bridge Street, London SE1 9GF",1gove_michael.htm,gove_michael.htm,https://publications.parliament.uk/pa/cm/cmregmem/gove_michael.htm,The Times Newspapers,14-15 October 2016,14-Oct-16,"company, registration 894646(Registered 17 November 2016)","Whilst attending The Times Cheltenham Festival, two nights accommodation for myself plus one nights accommodation for two guests, total value å£850"
"Ghani, Nusrat (Wealden)","Ghani, Nusrat ",Wealden,"Central St Giles, St Giles High Street, London WC2H 8NU",1ghani_nusrat.htm,ghani_nusrat.htm,https://publications.parliament.uk/pa/cm/cmregmem/ghani_nusrat.htm,NBC Universal International,12-Feb-17,12-Feb-17,"company, registration 04415234(Registered 24 February 2017)","one ticket for the BAFTA Film Awards and Dinner, value: å£1,239"
"Field, Mark (Cities of London and Westminster)","Field, Mark ",Cities of London and Westminster,"69 St James's Street, London SW1A 1PJ.",1field_mark.htm,field_mark.htm,https://publications.parliament.uk/pa/cm/cmregmem/field_mark.htm,Carlton Club,31-Dec-14,31-Dec-14,"company, registration 00573221(Registered 26 January 2012; updated 5 February 2013, 17 March 2014, 12 August 2015 and 9 September 2016)","renewal of honorary membership; value å£1,350Date of receipt of donation: 31 December 2014Date of acceptance of donation: 31 December 2014Donor status: company, registration 00573221(Registered 26 January 2012; updated 5 February 2013, 17 March 2014, 12 August 2015 and 9 September 2016)"
"Field, Mark (Cities of London and Westminster)","Field, Mark ",Cities of London and Westminster,"Pall Mall Clubhouse, 89 Pall Mall, London SW1Y 5HS",2field_mark.htm,field_mark.htm,https://publications.parliament.uk/pa/cm/cmregmem/field_mark.htm,Royal Automobile Club,9 December 2014; renewed 18 November 2016,09-Dec-14,"company, registration 03570702(Registered 17 December 2013; updated 10 December 2014, 18 November 2015 and 02 February 2017)","renewal of honorary membership; value å£1,535Date of receipt of donation: 9 December 2014; renewed 18 November 2016Date of acceptance of donation: 9 December 2014Donor status: company, registration 03570702(Registered 17 December 2013; updated 10 December 2014, 18 November 2015 and 02 February 2017)"
"Farron, Tim (Westmorland and Lonsdale)","Farron, Tim ",Westmorland and Lonsdale,"Whitehall Place, London SW1A 2HE",1farron_tim.htm,farron_tim.htm,https://publications.parliament.uk/pa/cm/cmregmem/farron_tim.htm,National Liberal Club,01-Aug-15,01-Aug-15,"friendly society(Registered 10 August 2015)                  ",honorary life membership as Leader of the Liberal Democrats; value å£735 pa plus å£367.50 entrance fee.
"Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Lord's Cricket Ground, London NW8 8QZ",1fallon_michael.htm,fallon_michael.htm,https://publications.parliament.uk/pa/cm/cmregmem/fallon_michael.htm,England and Wales Cricket Board,16-Jul-16,16-Jul-16,"company, registration 3251364(Registered 08 August 2016)","two tickets with hospitality, total value of å£400"
"Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Twickenham Stadium, 200 Whitton Road, Twickenham TW2 7BA",2fallon_michael.htm,fallon_michael.htm,https://publications.parliament.uk/pa/cm/cmregmem/fallon_michael.htm,Rugby Football Union (RFU),11-Mar-17,11-Mar-17,"other(Registered 17 March 2017)","Two tickets with hospitality for myself and my wife for the Six Nations England vs Scotland match, value å£608"
"Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Grant Way, Isleworth TW7 5QD",3fallon_michael.htm,fallon_michael.htm,https://publications.parliament.uk/pa/cm/cmregmem/fallon_michael.htm,Sky,09-Jul-17,09-Jul-17,"company, registration 02247735(Registered 12 July 2017)","Two tickets with hospitality for the England vs South Africa test match at Lords, value å£392"
"Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Shire Hill, Saffron Walden CB11 3AQ",4fallon_michael.htm,fallon_michael.htm,https://publications.parliament.uk/pa/cm/cmregmem/fallon_michael.htm,LPA Group,29-Jul-17,29-Jul-17,"company, registration 00686429(Registered 01 August 2017)","One ticket with hospitality for the England vs South Africa Test Match at the Oval, value å£399"
"Evans, Mr Nigel (Ribble Valley)","Evans, Mr Nigel ",Ribble Valley,"Beach House, Golf Place, St Andrews, Scotland, KY16 9JA",1evans_nigel.htm,evans_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/evans_nigel.htm,R&A Championships Limited,22-Jul-17,22-Jul-17,"company, registration SC247047(Registered 09 August 2017)"," Two tickets to attend The Open at Royal Birkdale, and associated hospitality; total value å£550"
"Evans, Chris (Islwyn)","Evans, Chris ",Islwyn,"National Tennis Centre, 100 Priory Lane, Roehampton, London SW15 5JQ",1evans_chris.htm,evans_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/evans_chris.htm,Lawn Tennis Association,20-Nov-16,20-Nov-16,"company, registration 07459469(Registered 02 December 2016)                  ","One ticket with hospitality to the ATP World Tour Finals, total value å£605"
"Elphicke, Charlie (Dover)","Elphicke, Charlie ",Dover,"Roadway House, Bretton Way, Bretton, Peterborough PE3 8DD",1elphicke_charlie.htm,elphicke_charlie.htm,https://publications.parliament.uk/pa/cm/cmregmem/elphicke_charlie.htm,Road Haulage Association,17-Jan-17,17-Jan-17,"company, registration 391886(Registered 29 June 2017)                  ","secondment of parliamentary researcher from 17 January 2017 to 17 January 2018, value å£22,577"
"Doughty, Stephen (Cardiff South and Penarth)","Doughty, Stephen ",Cardiff South and Penarth,"Floor 2, Wellington House, 125-130 Strand, London WC2R 0AP",1doughty_stephen.htm,doughty_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/doughty_stephen.htm,Airbus Group UK,10-Jul-16,10-Jul-16,"company, registration 02473840(Registered 31 August 2016)","three tickets to the Royal International Air Tattoo plus hospitality, value å£318 (å£106 per person)"
"Doughty, Stephen (Cardiff South and Penarth)","Doughty, Stephen ",Cardiff South and Penarth,"Floor 2, Wellington House, 125-130 Strand, London WC2R 0AP",2doughty_stephen.htm,doughty_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/doughty_stephen.htm,Airbus Group UK,16-Jul-17,16-Jul-17,"company, registration 02473840(Registered 18 July 2017)","three tickets to the Royal International Air Tattoo 2017, plus hospitality with a value of å£510 (å£170 per person), also an Airbus Pen (å£43) and A400M Model (å£43.99), total value å£596.99"
"Donelan, Michelle (Chippenham)","Donelan, Michelle ",Chippenham,"privateAmount of donation, or nature and value if donation in kind: healthcare with a value of å£3,402Date received: 12 January 2017Date accepted: 12 January 2017Donor status: individual(Registered 10 July 2017)",1donelan_michelle.htm,donelan_michelle.htm,https://publications.parliament.uk/pa/cm/cmregmem/donelan_michelle.htm,Grahame Berkeley,12-Jan-17,12-Jan-17,"individual(Registered 10 July 2017)","healthcare with a value of å£3,402"
"Docherty-Hughes, Martin (West Dunbartonshire)","Docherty-Hughes, Martin ",West Dunbartonshire,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1docherty-hughes_martin.htm,docherty-hughes_martin.htm,https://publications.parliament.uk/pa/cm/cmregmem/docherty-hughes_martin.htm,The Scotch Whisky Association,07-Oct-16,07-Oct-16,"company, registration SC035148(Registered 09 November 2016)                  ","as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and food from 7 to 8 October 2-016,  with a value of å£379.41"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",1davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Ladbrokes plc,01-Aug-16,07-Aug-16,"company, registration 00566221(Registered 11 August 2016)","three tickets for the Community Shield at Wembley Stadium with a value of å£45 each, total å£135"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",2davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Ladbrokes plc,01-Sep-16,10-Sep-16,"company, registration 00566221(Registered 13 September 2016)","two tickets with hospitality to St Leger Races, value å£500 (å£250 each)"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",3davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Ladbrokes plc,26-Sep-16,03-Oct-16,"company, registration 00566221(Registered 17 October 2016)"," Two  invitations to Ladbrokes dinner at Conservative party conference, with a value of å£100 each; total value å£200"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"One Stratford Place, Montfitchet Road, London E20 1EJ",4davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Coral (part of Gala Coral Group),27-Sep-16,08-Oct-16,"company, registration 7254686(Registered 18 October 2016)","two tickets and hospitality at Coral Sprint Trophy in York, with a value of å£250 each, total å£500"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"One Stratford Place, Montfitchet Road, London E20 1EJ",5davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Coral (part of Gala Coral Group),08-Mar-17,15-Mar-17,"company, registration 7254686(Registered 28 March 2017)","two tickets and hospitality at Cheltenham Races, with a value of å£300 each, total å£600"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",6davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Ladbrokes plc,09-Mar-17,16-Mar-17,"company, registration 00566221(Registered 28 March 2017)","two tickets and hospitality at Cheltenham Races, with a value of å£350 each, total å£700"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"One Stratford Place, Montfitchet Road, London E20 1EJ",7davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Coral (part of Gala Coral Group),14-Jun-17,21-Jun-17,"company, registration 7254686(Registered 11 July 2017)","one ticket to Royal Ascot, with a value of å£700"
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"50 Station Road, Wood Green, London N22 7TP",8davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,William Hill,16-Jun-17,23-Jun-17,"company, registration 04212563(Registered 11 July 2017)",two tickets to Royal Ascot with a value of å£700 (å£350 per person)
