donoraddress,index,daterec,url,donorname,dateacc,donorstatus,mpandconstituency,mp,constituency,donationdesc
"Gunnels Wood Road, Stevenage SG1 2AS",1howell_john.htm,15-Jul-17,howell_john.htm,Airbus Defence and Space Ltd,15-Jul-17,"company, registration 2449259(Registered 19 July 2017)                  ","Howell, John (Henley)","Howell, John ",Henley,"Hospitality at the Royal International Air Tattoo for myself and a member of staff, total value å£338"
"Tannadice Park, Dundee DD3 7JW",1hosie_stewart.htm,05-Jul-15,hosie_stewart.htm,Dundee United Football Club,05-Jul-15,"company, registration SCO13690(Registered 14 October 2016)","Hosie, Stewart (Dundee East)","Hosie, Stewart ",Dundee East,"Entry to Tannadice and hospitality for the season, value å£500"
"Tannadice Park, Dundee DD3 7JW",2hosie_stewart.htm,06-Aug-16,hosie_stewart.htm,Dundee United Football Club,06-Aug-16,"company, registration SCO13690(Registered 14 October 2016)                  ","Hosie, Stewart (Dundee East)","Hosie, Stewart ",Dundee East,"Entry to Tannadice and hospitality for the current season for myself and an occasional guest, value å£500"
"St Christopher‰Ûªs Way, Burnham on Sea TA8 2PE",1heappey_james.htm,14-Jul-16,heappey_james.htm,Burnham & Berrow Golf Club Ltd,14-Jul-16,"company, registration 02868040(Registered 14 July 2016; updated 02 August 2017)","Heappey, James (Wells)","Heappey, James ",Wells,"Honorary golf club membership for the duration of my time as an MP, annual value å£1,050 in 2017"
"Severn Lodge, Alvington GL15 6BQ",2heappey_james.htm,"24 November 2016Donor status: company, registration 08903969(Registered 16 December 2016)",heappey_james.htm,The Events Industry Forum Ltd,24 November 2016Date received: 24 November 2016,"company, registration 08903969(Registered 16 December 2016)","Heappey, James (Wells)","Heappey, James ",Wells,"two tickets for the NOEA Awards Evening with a value of å£372, plus hotel stay worth å£180, total value å£552Date accepted: 24 November 2016"
"Longford House, 19 Mount Ephraim Rd, Tunbridge Wells TN1 1EN",3heappey_james.htm,03-Mar-17,heappey_james.htm,Davies Tanner,03-Mar-17,"company, registration 6135583(Registered 20 March 2017)","Heappey, James (Wells)","Heappey, James ",Wells,"two tickets for the Meetings and Incentive Travel Awards, value å£510"
"Coldra Woods, Newport, South Wales NP18 1HQ",4heappey_james.htm,23-Jun-17,heappey_james.htm,ICC Wales,23-Jun-17,"company, registration 08829779(Registered 14 July 2017)","Heappey, James (Wells)","Heappey, James ",Wells,Hospitality and overnight stay at the Celtic Manor totalling å£330
"Building 530 Bristol Business Park, The Crescent, Coldharbour Lane, Bristol BS16 1EJ",5heappey_james.htm,15-Jul-17,heappey_james.htm,Boeing Defence UK,15-Jul-17,"company, registration 01290439(Registered 03 August 2017)","Heappey, James (Wells)","Heappey, James ",Wells,Two tickets for the Royal International Air Tattoo with a total value of å£340 (å£170 each)
"30 Gloucester Place, London W1U 8PL",1hands_greg.htm,22-Apr-17,hands_greg.htm,The Football Association Premier League Ltd,22-Apr-17,"company, registration 02719699(Registered 27 April 2017)","Hands, Greg (Chelsea and Fulham)","Hands, Greg ",Chelsea and Fulham,"three tickets and hospitality to FA Cup Semi-Final (Chelsea v Tottenham Hotspur), total value å£792"
"Stamford Bridge, London SW6 1HS",2hands_greg.htm,21-May-17,hands_greg.htm,Chelsea Football Club Ltd,21-May-17,"company, registration 01965149(Registered 04 July 2017)6","Hands, Greg (Chelsea and Fulham)","Hands, Greg ",Chelsea and Fulham,"2 tickets to Chelsea v Sunderland, including hospitality in the Director's Box, with an estimated total value of å£600"
private,1hammond_philip.htm,27-Nov-16,hammond_philip.htm,Mr Andrew Taee,27-Nov-16,"individual(Registered 19 December 2016)6","Hammond, Mr Philip (Runnymede and Weybridge)","Hammond, Mr Philip ",Runnymede and Weybridge,"Dinner for my wife and me, value å£800 in total"
"PO Box 72288, London SW1P 9LB",1halfon_robert.htm,1-5 October 2016,halfon_robert.htm,Conservative Friends of Israel Ltd,01-Oct-16,"company, registration 08114952(Registered 08 November 2016)                  ","Halfon, Robert (Harlow)","Halfon, Robert ",Harlow,"Hotel accommodation during Conservative Party Conference, total value å£1,200"
"124 Horseferry Road, London SW1P 2TX",1haigh_louise.htm,11-Feb-17,haigh_louise.htm,Channel Four Television Company Ltd,11-Feb-17,"company, registration 01533774(Registered 02 May 2017)","Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","In my role as Shadow Minister for Culture, Media and Sport, two tickets and hospitality at the British Film and Television Awards ceremony, value å£1,840"
"4th floor, 49 Whitehall, London SW1A 2BXAmount of donation, or nature and value if donation in kind: Two tickets for Glastonbury, value å£900, received because of my role in relation to DCMSDate received: 21 June 2017Date accepted: 21 June 2017Donor status: company, registration 03245288(Registered 07 July 2017)",2haigh_louise.htm,21-Jun-17,haigh_louise.htm,UK Music,21-Jun-17,"company, registration 03245288(Registered 07 July 2017)","Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","Two tickets for Glastonbury, value å£900, received because of my role in relation to DCMS"
"4th floor, 49 Whitehall, London SW1A 2BXAmount of donation, or nature and value if donation in kind: Ticket and hospitality for the Ivor Novello awards, value å£370, received because of my role in relation to DCMSDate received: 18 May 2017Date accepted: 18 May 2017Donor status: company, registration 03245288(Registered 07 July 2017)",3haigh_louise.htm,18-May-17,haigh_louise.htm,UK Music,18-May-17,"company, registration 03245288(Registered 07 July 2017)","Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","Ticket and hospitality for the Ivor Novello awards, value å£370, received because of my role in relation to DCMS"
"45 Mortimer Street, London W1W 8HJ",4haigh_louise.htm,24-Jul-17,haigh_louise.htm,Lions Gate UK Ltd,24-Jul-17,"company, registration 04046807(Registered 18 August 2017)","Haigh, Louise (Sheffield, Heeley)","Haigh, Louise ","Sheffield, Heeley","Two tickets with hospitality to see the film Valerian, value å£500, received because of my role in relation to DCMS"
"Law Building, Museum Avenue, Cardiff CF10 3AX",1grieve_dominic.htm,17-18 November 2016,grieve_dominic.htm,Cardiff School of Law and Politics,17-18 November 2016,"other(Registered 13 December 2016)","Grieve, Mr Dominic (Beaconsfield)","Grieve, Mr Dominic ",Beaconsfield,"First class rail ticket, accommodation and dinner associated with delivery of annual public law lecture, to a value of å£531"
private,1greenwood_margaret.htm,20 April - 8 June 2017,greenwood_margaret.htm,Barbara Gleave,20-Apr-17,"individual(Registered 07 July 2017)                  ","Greenwood, Margaret (Wirral West)","Greenwood, Margaret ",Wirral West,"Accommodation during the general election campaign, value å£700"
"Church Road, London SW19 5AE",1greening_justine.htm,07-Jul-17,greening_justine.htm,All England Lawn Tennis Club,07-Jul-17,"company, registration 07546773(Registered 07 August 2017)","Greening, Justine (Putney)","Greening, Justine ",Putney,"Two seats in the Royal Box at the Wimbledon championships, and associated hospitality; estimated value å£4,100"
private,1green_damian.htm,12-Nov-16,green_damian.htm,Mark Quinn,12-Nov-16,"individual(Registered 18 November 2016)                  ","Green, Damian (Ashford)","Green, Damian ",Ashford,"Ticket with hospitality for a rugby international at Twickenham, value å£599.70"
"Woodcote Park Clubhouse, Wilmerhatch Lane, Epsom KT 18 7EW",1grayling_chris.htm,01-Jan-13,grayling_chris.htm,Royal Automobile Club,01-Jan-13,"company, registration 3570702(Registered 11 May 2013; updated 04 August 2016)","Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"honorary membership for the duration of my time as the MP for Epsom and Ewell, valued at å£1,600 per annum"
Surrey KT18 5LQ,2grayling_chris.htm,01-Jan-13,grayling_chris.htm,Epsom Downs Racecourse,01-Jan-13,"company, registration 01752969(Registered 26 July 2016)","Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"two racecourse passes for 2016, total value å£450Date of receipt: 6 June 2016Date of acceptance: 6 June 2016Donor status: company, registration 01752969(Registered 26 July 2016)"
"30 Gloucester Place, London, W1U 8PL",3grayling_chris.htm,05-Aug-16,grayling_chris.htm,FA Premier League,05-Aug-16,"company, registration 02719699(Registered 18 August 2016)","Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"two tickets with hospitality for the FA Community Shield, estimated value å£350"
"30 Gloucester Place, London W1U 8PL",4grayling_chris.htm,26-Feb-17,grayling_chris.htm,FA Premier League,26-Feb-17,"company, registration 02719699(Registered 02 May 2017)6","Grayling, Chris (Epsom and Ewell)","Grayling, Chris ",Epsom and Ewell,"two tickets with hospitality for the EFL Cup final, estimated value å£350"
"Craigneuk Avenue, Airdrie ML6 8QZ",1gray_neil.htm,24-Jun-17,gray_neil.htm,Excelsior Stadium Ltd,24-Jun-17,"company, registration SC340763(Registered 28 June 2017)","Gray, Neil (Airdrie and Shotts)","Gray, Neil ",Airdrie and Shotts,"two hospitality tickets to see Elton John concert held within constituency, value å£250 each, total value å£500."
"House of Commons, London SW1A 0AA",1gray_james.htm,1 January 2016 to 2 December 2016,gray_james.htm,APPG for the Armed Forces,1 January 2016 to 2 December 2016,"other(Registered 24 October 2016; updated 05 December 2016)","Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,six dinners value å£40 each; thirteen breakfasts value å£14.25 each; total å£425.25
"PO Box 1010, Uxbridge UB8 9NT",2gray_james.htm,07-Nov-16,gray_james.htm,APCOA Parking,07-Nov-16,"company, registration 2572947(Registered 07 November 2016)","Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,12 month season ticket for car parking at Chippenham Station; value å£944
"House of Commons, London, SW1A 0AA",3gray_james.htm,1 January 2017 to 31 July 2017,gray_james.htm,APPG for the Armed Forces,1 January 2017 to 31 July 2017,"other(Registered 09 August 2017)","Gray, James (North Wiltshire)","Gray, James ",North Wiltshire,eight dinners value å£40 each; three breakfasts value å£14.25 each; total å£362.75
"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1grady_patrick.htm,7-8 October 2016,grady_patrick.htm,The Scotch Whisky Association,07-Oct-16,"company, registration SC035148(Registered 19 October 2016)                  ","Grady, Patrick (Glasgow North)","Grady, Patrick ",Glasgow North,"as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"1 London Bridge Street, London SE1 9GF",1gove_michael.htm,14-15 October 2016,gove_michael.htm,The Times Newspapers,14-Oct-16,"company, registration 894646(Registered 17 November 2016)","Gove, Michael (Surrey Heath)","Gove, Michael ",Surrey Heath,"Whilst attending The Times Cheltenham Festival, two nights accommodation for myself plus one nights accommodation for two guests, total value å£850"
"Central St Giles, St Giles High Street, London WC2H 8NU",1ghani_nusrat.htm,12-Feb-17,ghani_nusrat.htm,NBC Universal International,12-Feb-17,"company, registration 04415234(Registered 24 February 2017)","Ghani, Nusrat (Wealden)","Ghani, Nusrat ",Wealden,"one ticket for the BAFTA Film Awards and Dinner, value: å£1,239"
"69 St James's Street, London SW1A 1PJ.",1field_mark.htm,31-Dec-14,field_mark.htm,Carlton Club,31-Dec-14,"company, registration 00573221(Registered 26 January 2012; updated 5 February 2013, 17 March 2014, 12 August 2015 and 9 September 2016)","Field, Mark (Cities of London and Westminster)","Field, Mark ",Cities of London and Westminster,"renewal of honorary membership; value å£1,350Date of receipt of donation: 31 December 2014Date of acceptance of donation: 31 December 2014Donor status: company, registration 00573221(Registered 26 January 2012; updated 5 February 2013, 17 March 2014, 12 August 2015 and 9 September 2016)"
"Pall Mall Clubhouse, 89 Pall Mall, London SW1Y 5HS",2field_mark.htm,9 December 2014; renewed 18 November 2016,field_mark.htm,Royal Automobile Club,09-Dec-14,"company, registration 03570702(Registered 17 December 2013; updated 10 December 2014, 18 November 2015 and 02 February 2017)","Field, Mark (Cities of London and Westminster)","Field, Mark ",Cities of London and Westminster,"renewal of honorary membership; value å£1,535Date of receipt of donation: 9 December 2014; renewed 18 November 2016Date of acceptance of donation: 9 December 2014Donor status: company, registration 03570702(Registered 17 December 2013; updated 10 December 2014, 18 November 2015 and 02 February 2017)"
"Whitehall Place, London SW1A 2HE",1farron_tim.htm,01-Aug-15,farron_tim.htm,National Liberal Club,01-Aug-15,"friendly society(Registered 10 August 2015)                  ","Farron, Tim (Westmorland and Lonsdale)","Farron, Tim ",Westmorland and Lonsdale,honorary life membership as Leader of the Liberal Democrats; value å£735 pa plus å£367.50 entrance fee.
"Lord's Cricket Ground, London NW8 8QZ",1fallon_michael.htm,16-Jul-16,fallon_michael.htm,England and Wales Cricket Board,16-Jul-16,"company, registration 3251364(Registered 08 August 2016)","Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"two tickets with hospitality, total value of å£400"
"Twickenham Stadium, 200 Whitton Road, Twickenham TW2 7BA",2fallon_michael.htm,11-Mar-17,fallon_michael.htm,Rugby Football Union (RFU),11-Mar-17,"other(Registered 17 March 2017)","Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Two tickets with hospitality for myself and my wife for the Six Nations England vs Scotland match, value å£608"
"Grant Way, Isleworth TW7 5QD",3fallon_michael.htm,09-Jul-17,fallon_michael.htm,Sky,09-Jul-17,"company, registration 02247735(Registered 12 July 2017)","Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"Two tickets with hospitality for the England vs South Africa test match at Lords, value å£392"
"Shire Hill, Saffron Walden CB11 3AQ",4fallon_michael.htm,29-Jul-17,fallon_michael.htm,LPA Group,29-Jul-17,"company, registration 00686429(Registered 01 August 2017)","Fallon, Sir Michael (Sevenoaks)","Fallon, Sir Michael ",Sevenoaks,"One ticket with hospitality for the England vs South Africa Test Match at the Oval, value å£399"
"Beach House, Golf Place, St Andrews, Scotland, KY16 9JA",1evans_nigel.htm,22-Jul-17,evans_nigel.htm,R&A Championships Limited,22-Jul-17,"company, registration SC247047(Registered 09 August 2017)","Evans, Mr Nigel (Ribble Valley)","Evans, Mr Nigel ",Ribble Valley," Two tickets to attend The Open at Royal Birkdale, and associated hospitality; total value å£550"
"National Tennis Centre, 100 Priory Lane, Roehampton, London SW15 5JQ",1evans_chris.htm,20-Nov-16,evans_chris.htm,Lawn Tennis Association,20-Nov-16,"company, registration 07459469(Registered 02 December 2016)                  ","Evans, Chris (Islwyn)","Evans, Chris ",Islwyn,"One ticket with hospitality to the ATP World Tour Finals, total value å£605"
"Roadway House, Bretton Way, Bretton, Peterborough PE3 8DD",1elphicke_charlie.htm,17-Jan-17,elphicke_charlie.htm,Road Haulage Association,17-Jan-17,"company, registration 391886(Registered 29 June 2017)                  ","Elphicke, Charlie (Dover)","Elphicke, Charlie ",Dover,"secondment of parliamentary researcher from 17 January 2017 to 17 January 2018, value å£22,577"
"Floor 2, Wellington House, 125-130 Strand, London WC2R 0AP",1doughty_stephen.htm,10-Jul-16,doughty_stephen.htm,Airbus Group UK,10-Jul-16,"company, registration 02473840(Registered 31 August 2016)","Doughty, Stephen (Cardiff South and Penarth)","Doughty, Stephen ",Cardiff South and Penarth,"three tickets to the Royal International Air Tattoo plus hospitality, value å£318 (å£106 per person)"
"Floor 2, Wellington House, 125-130 Strand, London WC2R 0AP",2doughty_stephen.htm,16-Jul-17,doughty_stephen.htm,Airbus Group UK,16-Jul-17,"company, registration 02473840(Registered 18 July 2017)","Doughty, Stephen (Cardiff South and Penarth)","Doughty, Stephen ",Cardiff South and Penarth,"three tickets to the Royal International Air Tattoo 2017, plus hospitality with a value of å£510 (å£170 per person), also an Airbus Pen (å£43) and A400M Model (å£43.99), total value å£596.99"
"privateAmount of donation, or nature and value if donation in kind: healthcare with a value of å£3,402Date received: 12 January 2017Date accepted: 12 January 2017Donor status: individual(Registered 10 July 2017)",1donelan_michelle.htm,12-Jan-17,donelan_michelle.htm,Grahame Berkeley,12-Jan-17,"individual(Registered 10 July 2017)","Donelan, Michelle (Chippenham)","Donelan, Michelle ",Chippenham,"healthcare with a value of å£3,402"
"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1docherty-hughes_martin.htm,07-Oct-16,docherty-hughes_martin.htm,The Scotch Whisky Association,07-Oct-16,"company, registration SC035148(Registered 09 November 2016)                  ","Docherty-Hughes, Martin (West Dunbartonshire)","Docherty-Hughes, Martin ",West Dunbartonshire,"as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and food from 7 to 8 October 2-016,  with a value of å£379.41"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",1davies_philip.htm,01-Aug-16,davies_philip.htm,Ladbrokes plc,07-Aug-16,"company, registration 00566221(Registered 11 August 2016)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"three tickets for the Community Shield at Wembley Stadium with a value of å£45 each, total å£135"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",2davies_philip.htm,01-Sep-16,davies_philip.htm,Ladbrokes plc,10-Sep-16,"company, registration 00566221(Registered 13 September 2016)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"two tickets with hospitality to St Leger Races, value å£500 (å£250 each)"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",3davies_philip.htm,26-Sep-16,davies_philip.htm,Ladbrokes plc,03-Oct-16,"company, registration 00566221(Registered 17 October 2016)","Davies, Philip (Shipley)","Davies, Philip ",Shipley," Two  invitations to Ladbrokes dinner at Conservative party conference, with a value of å£100 each; total value å£200"
"One Stratford Place, Montfitchet Road, London E20 1EJ",4davies_philip.htm,27-Sep-16,davies_philip.htm,Coral (part of Gala Coral Group),08-Oct-16,"company, registration 7254686(Registered 18 October 2016)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"two tickets and hospitality at Coral Sprint Trophy in York, with a value of å£250 each, total å£500"
"One Stratford Place, Montfitchet Road, London E20 1EJ",5davies_philip.htm,08-Mar-17,davies_philip.htm,Coral (part of Gala Coral Group),15-Mar-17,"company, registration 7254686(Registered 28 March 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"two tickets and hospitality at Cheltenham Races, with a value of å£300 each, total å£600"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",6davies_philip.htm,09-Mar-17,davies_philip.htm,Ladbrokes plc,16-Mar-17,"company, registration 00566221(Registered 28 March 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"two tickets and hospitality at Cheltenham Races, with a value of å£350 each, total å£700"
"One Stratford Place, Montfitchet Road, London E20 1EJ",7davies_philip.htm,14-Jun-17,davies_philip.htm,Coral (part of Gala Coral Group),21-Jun-17,"company, registration 7254686(Registered 11 July 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,"one ticket to Royal Ascot, with a value of å£700"
"50 Station Road, Wood Green, London N22 7TP",8davies_philip.htm,16-Jun-17,davies_philip.htm,William Hill,23-Jun-17,"company, registration 04212563(Registered 11 July 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,two tickets to Royal Ascot with a value of å£700 (å£350 per person)
"2 Wellington Place, Leeds LS1 4AP",9davies_philip.htm,14-Mar-17,davies_philip.htm,Skybet (Hestview Ltd),14-Mar-17,"company, registration 01100741(Registered 12 July 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,two tickets for Cheltenham with a value of å£250 (å£125 each)
"2 Wellington Place, Leeds LS1 4AP",10davies_philip.htm,20-May-17,davies_philip.htm,Skybet (Hestview Ltd),20-May-17,"company, registration 01100741(Registered 12 July 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,three tickets for League 1 Play Off with a value of å£255 (å£85 each)
"One Stratford Place, Montfitchet Road, London E20 1EJ",11davies_philip.htm,01-Jul-17,davies_philip.htm,Coral (part of Gala Coral Group),08-Jul-17,"company, registration 7254686(Registered 25 July 2017)","Davies, Philip (Shipley)","Davies, Philip ",Shipley,two tickets to Coral Eclipse with a value of å£350 (å£175 each)
"The London Television Centre, Upper Ground, London SE1 9LT",1davies_mims.htm,25-Jan-17,davies_mims.htm,ITV plc,25-Jan-17,"company, registration 4967001(Registered 30 January 2017)","Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"ticket to the National Television Awards, including food and drink, value å£1,028"
"The London Television Centre, Upper Ground, London SE1 9LTAmount of donation, or nature and value if donation in kind: Two tickets to the Six Nations Rugby, and accompanying hospitality, value å£2,012Date received: 11 March 2017Date accepted: 11 March 2017Donor status: company, registration 4967001(Registered 28 March 2017)",2davies_mims.htm,11-Mar-17,davies_mims.htm,ITV plc,11-Mar-17,"company, registration 4967001(Registered 28 March 2017)","Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"Two tickets to the Six Nations Rugby, and accompanying hospitality, value å£2,012"
"The London Television Centre, Upper Ground, London SE1 9LT",3davies_mims.htm,22-Jun-17,davies_mims.htm,ITV plc,22-Jun-17,"company, registration 4967001(Registered 20 July 2017)6","Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"Ticket to Royal Ascot, with accompanying hospitality, value å£718.80"
"Beach House, Golf Place, St. Andrews KY16 9JA",1davies_glyn.htm,20-Jul-17,davies_glyn.htm,R & A Championships Ltd,20-Jul-17,"company, registration SC247047(Registered 03 August 2017)","Davies, Glyn (Montgomeryshire)","Davies, Glyn ",Montgomeryshire,"Two tickets and hospitality to the Open at Royal Birkdale, total value å£450"
"Red Hall, Red Hall Lane, Leeds LS17 8NB",1crabb_stephen.htm,08-Oct-16,crabb_stephen.htm,The Rugby Football League Ltd,08-Oct-16,"company, registration 3845473(Registered 04 November 2016)","Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,Two tickets and hospitality at Old Trafford with a value of å£360
"Capestone Farm, Walwyn's Castle, Haverfordwest SA62 3DY",2crabb_stephen.htm,11-Oct-16,crabb_stephen.htm,Capestone Organic Poultry Ltd,11-Oct-16,"company, registration 03693186(Registered 07 November 2016)","Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,"Two M & S Charity Ball tickets with a value of å£2,000"
"Stradey Park Business Centre, Llangennech, Llanelli SA14 8YP",3crabb_stephen.htm,12-Nov-16,crabb_stephen.htm,Hydro Industries Ltd,12-Nov-16,"company, registration 07364156(Registered 08 December 2016)","Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,"Four tickets with hospitality for the Wales v Argentina match at the Principality Stadium, Cardiff, value å£833.36"
" Building 630, Bristol Business Park, The Crescent, Coldharbour Lane, Bristol BS16 1EJ?",1courts_robert.htm,14-Jul-17,courts_robert.htm,Boeing Defence UK,14-Jul-17,"company, registration no 01290439(Registered 16 August 2017)","Courts, Robert (Witney)","Courts, Robert ",Witney,"For myself and a staff member, tickets for hospitality area and refreshments at the Royal International Air Tattoo with a total value of å£340 plus VAT (å£170 plus VAT each)"
"House of Commons, London SW1A 0AA",2courts_robert.htm,1 January 2017 to 31 July 2017,courts_robert.htm,APPG for the Armed Forces,1 January 2017 to 31 July 2017,"other(Registered 16 August 2017)","Courts, Robert (Witney)","Courts, Robert ",Witney,eleven dinners value å£40 each; four breakfasts value å£14.25 each; total å£ 497.00
"Worthy Farm, Pilton, Shepton Mallet BA4 4BY",1corbyn_jeremy.htm,24-Jun-17,corbyn_jeremy.htm,Glastonbury Festivals Events Ltd,24-Jun-17,"company, registration 04348175(Registered 07 July 2017)                  ","Corbyn, Jeremy (Islington North)","Corbyn, Jeremy ",Islington North,"Two tickets to Glastonbury, total value å£476, given to a member of my family"
"Stamford Bridge, Fulham Road, London, SW6 1HS",1collins_damian.htm,23-Oct-16,collins_damian.htm,Chelsea Football Club,23-Oct-16,"company, registration 1965149(Registered 23 February 2017)","Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"a ticket to watch Chelsea v Man Utd, total value including hospitality å£714"
"124-126 Horseferry Rd, Westminster, London SW1P 2TX",2collins_damian.htm,11-Feb-17,collins_damian.htm,Channel 4,11-Feb-17,"company, registration 01533774(Registered 24 February 2017)","Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"two tickets to the BAFTAs, total value including hospitality å£1,840"
"The London Television Centre, Upper Ground, London SE1 9LT",3collins_damian.htm,25-Jan-17,collins_damian.htm,ITV plc,25-Jan-17,"company, registration 4967001(Registered 31 March 2017)","Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"ticket, including hospitality, for the National Television Awards with a value of å£1,028"
"2 Pancras Square, London N1C 4AG",4collins_damian.htm,23-Jun-17,collins_damian.htm,PRS for Music,23-Jun-17,"company, registration 03444246(Registered 31 July 2017)","Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"two tickets, including hospitality, for the Glastonbury Festival value with a value of å£1,108.32"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",1coffey_therese.htm,17-Jun-16,coffey_therese.htm,Ladbrokes Betting & Gaming Ltd,17-Jun-16,"company, registration 775667(Registered 30 September 2016; updated 13 October 2016)","Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"for a member of staff and myself, hospitality at Royal Ascot with a value of å£640 (å£320 per person)"
"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",2coffey_therese.htm,10-Sep-16,coffey_therese.htm,Ladbrokes Betting & Gaming Ltd,10-Sep-16,"company, registration 775667(Registered 30 September 2016)","Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,hospitality received at Doncaster Races with a value of å£250
"16 Old Queen Street, London SW1H 9HP",3coffey_therese.htm,03-Oct-16,coffey_therese.htm,Huawei Technologies Co. Ltd,03-Oct-16,"company, registration 04295981(Registered 21 October 2016)","Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,conference business dinner with a value of å£400
"The London Television Centre, Upper Ground, London SE1 9LT",4coffey_therese.htm,08-Apr-17,coffey_therese.htm,ITV plc,08-Apr-17,"company, registration 4967001(Registered 02 May 2017)6","Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"hospitality for me and a guest to the Grand National, total value å£1,125.60"
"Grant Way, Isleworth TW7 5QD",1coaker_vernon.htm,14-Jul-17,coaker_vernon.htm,Sky UK Ltd,14-Jul-17,"company, registration 2906991(Registered 01 August 2017)","Coaker, Vernon (Gedling)","Coaker, Vernon ",Gedling,"Two tickets to Test Match at Trent Bridge, total value å£400"
"Marford Mill, Rossett, Wrexham LL12 0HL",1clifton-brown_geoffrey.htm,16-Dec-16,clifton-brown_geoffrey.htm,British Association for Shooting and Conservation (BASC),16-Dec-16,"Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6","Clifton-Brown, Geoffrey (The Cotswolds)","Clifton-Brown, Geoffrey ",The Cotswolds,"one day‰Ûªs shooting at Catton Hall (å£650), South Derbyshire and one night‰Ûªs accommodation (å£176.73) at Hoar Cross Hall Hotel Staffordshire; total value å£826.73Date of receipt of donation: 16 December 2016Date of acceptance of donation: 16 December 2016Donor status: Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6"
"Riverside Park, Colnbrook SL3 0HG",1clarke_kenneth.htm,16-Jul-17,clarke_kenneth.htm,Motor Sports Association,16-Jul-17,"company, registration 1344829(Registered 02 August 2017)                  ","Clarke, Mr Kenneth (Rushcliffe)","Clarke, Mr Kenneth ",Rushcliffe,"Two tickets for British Grand Prix and hospitality and one ticket for each of the two practice session days with a total value of å£2,168"
"23 King Street, St James', London SW1Y 8QY",1chope_christopher.htm,08-Jul-16,chope_christopher.htm,L3 Communications,08-Jul-16,"company, registration number 04507278(Registered 31 August 2016)","Chope, Mr Christopher (Christchurch)","Chope, Mr Christopher ",Christchurch,"Hospitality for myself and my wife at Fairford Air Tattoo, total estimated value å£350"
